;Os resultados apresentados são PROJEÇÕES, datas e valores podem vir sofrer alterações - Contêm informações confidenciais, destinadas exclusivamente ao uso da Vitacon Participações S.A. e seus parceiros de negócios. O uso, divulgação, distribuição ou reprodução não autorizados são estritamente proibidos.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tabela:;14/04/2026;;;;;Benefícios;;;Patrimonial / desc Fluxo;;;;;;;;
;Imagem;;Propriedade:;Vitacon Al Barros 886;;Previsão de Lançamento;dez-26;Previsão inicio do fluxo;mar-27;;;;;;;PROJETO;Vitacon Al Barros 886;;ENTRADA;11.900;;nº;Apurações;Meses vendidos;;%vendido;%distribuidos;;Aporte;ultimo mês;31/01/2027;;Cenários;;;Cenário;Ticket mínino;Aporte; 1.200.000 ;;cenário ticket;Empreendimento;Preço Mercado;Preço investidor Casa;modalidade; Ticket Mínimo ;Estimativa saída;Renda;Termino;Condição aporte;taxa;Padrão;Especial;Benefícios renda;Benefícios desconto;Lançamento;;;;
;;;Inicio da vigência;14/04/2026;;;;Previsão de Entrega;dez-29;;;;;;;data lçto>>>;31/12/2026;;SAÍDA; 24.000 ;;1;31/03/2027;3;3;22%;8,7%;;Antecipação;ultimo mês;30/04/2027;;Preço; 11.900 ;; P1 ; 428.400 ;Cenário aporte;1;;P1;Vitacon Al Barros 886;14.280;14.280;Patrimonial; 428.400,00 ;24.000;1%;aprovação do projeto;á vista;4,0%;4,0%;na;sim;não;01/12/2026;;;;
;;;;;;;;;;Tabela Padrão - Desconto de 15,2%;;;;;;entrega>>>;31/12/2029;;;;;2;30/06/2027;6;3;36%;0,6%;;Previsão de Lançamento;;31/12/2026;;modalidade; 200.000 ;; 1 ; 200.000 ;Investidor da casa:;sim;;1;Vitacon Al Barros 886;11.900;11.900;Fluxo SPE; 200.000,00 ;24.000;0,8%;aprovação do projeto;á vista;15,2%;15,2%;na;sim;não;01/12/2026;;;;
;VGV Comprado; 1.200.000 ;*Comissão;6,2%;;R$/m² venda bruta; 24.000 ;Ganho; 1.124.879 ;Ganho; 1.124.879 ;;;;;meses:; 36 ;;Cenário aporte;1;;3;30/09/2027;9;3;49%;0,3%;;Previsão de Entrega;;31/12/2029;;Saída estimada; 24.000 ;;;;Investidor da casa:;não;;;;;;;;;;;;;;;;;;;;;
;Área(m²); 100,84 ;*RET;4,0%;;R$/m² venda líquida*; 20.486 ;Ganho c/ antecipação; 1.163.279 ;Ganho c/ antecipação; 1.163.279 ;;;;;Check;0;; Renda ;0,8%;;4;31/12/2027;12;3;55%;1,4%;;;Atual;padrão;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Antecipação;0,8%;*MKT + Gestão;5,0%;;R$/m² saída bruta; 27.010 ;ROI;93,7%;ROI;93,7%;;;;;;36;;Parcela;1;;5;30/06/2028;18;6;78%;1,0%;;Cenário;15,2%;15,2%;;Patrimonial;1;;;;;;;;;;;;;;;;;;;;;;;;;;
;Parcelas; 1 ;Correção INCC;6,0%;;R$/m² saída líquida*; 23.055 ;ROI c/ antecipação;96,9%;ROI c/ antecipação;96,9%;;;;;tabela;abr-26;;Término;4,066666667;;6;31/12/2028;24;6;85%;1,0%;;*Comissão;6,2%;6,2%;;Padrão;15,2%;;;;;;;;;;;;;;;;;;;;;;;;;;
;Prazo de entrega; 36 ;R$/m² compra; 11.900 ;;TIR / IRR;26,4%;TIR / IRR c/ antecipação;27,8%;TIR / IRR c/ antecipação;27,8%;;;;;Fluxo;31/03/2027;;Aporte;31/05/2026;;7;30/11/2029;35;11;99%;0,5%;;*RET;4,0%;4,0%;;Especial;na;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;2 meses antes ;4,066666667;;8;31/12/2029;36;1;99%;5,2%;; *MKT + Gestão ;5,0%;5,0%;;Taxa;15,2%;;;;;;;;;;;;;;;;;;;;;;;;;;
